

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  8468  00BA  01AE               	clrf	reponseOperateur@reponse
  8469  00BB  28A9               	goto	l7176
  8470  00BC                     l7186:
  8471  00BC  0828               	movf	reponseOperateur@reception,w
  8472  00BD  00A6               	movwf	??_reponseOperateur
  8473  00BE  01A7               	clrf	??_reponseOperateur+1
  8474                           
  8475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8476                           ; Switch size 1, requested type "simple"
  8477                           ; Number of cases is 1, Range of values is 0 to 0
  8478                           ; switch strategies available:
  8479                           ; Name         Instructions Cycles
  8480                           ; simple_byte            4     3 (average)
  8481                           ; direct_byte            8     6 (fixed)
  8482                           ; jumptable            260     6 (fixed)
  8483                           ;	Chosen strategy is simple_byte
  8484  00BF  0827               	movf	??_reponseOperateur+1,w
  8485  00C0  3A00               	xorlw	0	; case 0
  8486  00C1  1903               	skipnz
  8487  00C2  28C4               	goto	l8110
  8488  00C3  28CC               	goto	l7188
  8489  00C4                     l8110:
  8490                           
  8491                           ; Switch size 1, requested type "simple"
  8492                           ; Number of cases is 2, Range of values is 50 to 51
  8493                           ; switch strategies available:
  8494                           ; Name         Instructions Cycles
  8495                           ; simple_byte            7     4 (average)
  8496                           ; direct_byte           13     9 (fixed)
  8497                           ; jumptable            263     9 (fixed)
  8498                           ;	Chosen strategy is simple_byte
  8499  00C4  0826               	movf	??_reponseOperateur,w
  8500  00C5  3A32               	xorlw	50	; case 50
  8501  00C6  1903               	skipnz
  8502  00C7  2899               	goto	l7172
  8503  00C8  3A01               	xorlw	1	; case 51
  8504  00C9  1903               	skipnz
  8505  00CA  28AC               	goto	l7178
  8506  00CB  28CC               	goto	l7188
  8507  00CC                     l7188:
  8508                           
  8509                           ;tester.c: 124:         while (!repOperateur) {
  8510  00CC  082F               	movf	reponseOperateur@repOperateur,w
  8511  00CD  1903               	btfsc	3,2
  8512  00CE  28D0               	goto	u4281
  8513  00CF  28D1               	goto	u4280
  8514  00D0                     u4281:
  8515  00D0  288C               	goto	l7168
  8516  00D1                     u4280:
  8517  00D1                     l7190:
  8518                           
  8519                           ;tester.c: 157:     if (!automatique) {
  8520  00D1  0829               	movf	reponseOperateur@automatique,w
  8521  00D2  1D03               	btfss	3,2
  8522  00D3  28D5               	goto	u4291
  8523  00D4  28D6               	goto	u4290
  8524  00D5                     u4291:
  8525  00D5  2956               	goto	l7222
  8526  00D6                     u4290:
  8527  00D6                     l7192:
  8528                           
  8529                           ;tester.c: 159:         long tempo = 0;
  8530  00D6  3000               	movlw	0
  8531  00D7  00AD               	movwf	reponseOperateur@tempo+3
  8532  00D8  3000               	movlw	0
  8533  00D9  00AC               	movwf	reponseOperateur@tempo+2
  8534  00DA  3000               	movlw	0
  8535  00DB  00AB               	movwf	reponseOperateur@tempo+1
  8536  00DC  3000               	movlw	0
  8537  00DD  00AA               	movwf	reponseOperateur@tempo
  8538                           
  8539                           ;tester.c: 161:         while (!repOperateur && tempo < 10000000) {
  8540  00DE  292D               	goto	l7214
  8541  00DF                     l7194:
  8542                           
  8543                           ;tester.c: 163:             tempo++;
  8544  00DF  3001               	movlw	1
  8545  00E0  0020               	movlb	0	; select bank0
  8546  00E1  07AA               	addwf	reponseOperateur@tempo,f
  8547  00E2  3000               	movlw	0
  8548  00E3  3DAB               	addwfc	reponseOperateur@tempo+1,f
  8549  00E4  3000               	movlw	0
  8550  00E5  3DAC               	addwfc	reponseOperateur@tempo+2,f
  8551  00E6  3000               	movlw	0
  8552  00E7  3DAD               	addwfc	reponseOperateur@tempo+3,f
  8553  00E8                     l7196:
  8554                           
  8555                           ;tester.c: 164:             ledConforme(1);
  8556  00E8  3001               	movlw	1
  8557  00E9  3194  2449  3180   	fcall	_ledConforme
  8558  00EC                     l7198:
  8559                           
  8560                           ;tester.c: 165:             ledNonConforme(0);
  8561  00EC  3000               	movlw	0
  8562  00ED  3194  2456  3180   	fcall	_ledNonConforme
  8563                           
  8564                           ;tester.c: 166:             _delay((unsigned long)((300)*(16000000/4000.0)));
  8565  00F0  3007               	movlw	7
  8566  00F1  0020               	movlb	0	; select bank0
  8567  00F2  00A7               	movwf	??_reponseOperateur+1
  8568  00F3  3017               	movlw	23
  8569  00F4  00A6               	movwf	??_reponseOperateur
  8570  00F5  306A               	movlw	106
  8571  00F6                     u5247:
  8572  00F6  0B89               	decfsz	9,f
  8573  00F7  28F6               	goto	u5247
  8574  00F8  0BA6               	decfsz	??_reponseOperateur,f
  8575  00F9  28F6               	goto	u5247
  8576  00FA  0BA7               	decfsz	??_reponseOperateur+1,f
  8577  00FB  28F6               	goto	u5247
  8578  00FC  0000               	nop
  8579  00FD                     l7200:
  8580                           
  8581                           ;tester.c: 167:             ledConforme(0);
  8582  00FD  3000               	movlw	0
  8583  00FE  3194  2449  3180   	fcall	_ledConforme
  8584  0101                     l7202:
  8585                           
  8586                           ;tester.c: 168:             ledNonConforme(1);
  8587  0101  3001               	movlw	1
  8588  0102  3194  2456  3180   	fcall	_ledNonConforme
  8589                           
  8590                           ;tester.c: 169:             _delay((unsigned long)((300)*(16000000/4000.0)));
  8591  0105  3007               	movlw	7
  8592  0106  0020               	movlb	0	; select bank0
  8593  0107  00A7               	movwf	??_reponseOperateur+1
  8594  0108  3017               	movlw	23
  8595  0109  00A6               	movwf	??_reponseOperateur
  8596  010A  306A               	movlw	106
  8597  010B                     u5257:
  8598  010B  0B89               	decfsz	9,f
  8599  010C  290B               	goto	u5257
  8600  010D  0BA6               	decfsz	??_reponseOperateur,f
  8601  010E  290B               	goto	u5257
  8602  010F  0BA7               	decfsz	??_reponseOperateur+1,f
  8603  0110  290B               	goto	u5257
  8604  0111  0000               	nop
  8605  0112                     l7204:
  8606                           
  8607                           ;tester.c: 171:             if (testNOK(1)) {
  8608  0112  3001               	movlw	1
  8609  0113  3195  25DF  3180   	fcall	_testNOK
  8610  0116  3A00               	xorlw	0
  8611  0117  1903               	skipnz
  8612  0118  291A               	goto	u4301
  8613  0119  291B               	goto	u4300
  8614  011A                     u4301:
  8615  011A  291F               	goto	l7210
  8616  011B                     u4300:
  8617  011B                     l7206:
  8618                           
  8619                           ;tester.c: 172:                 reponse = 0;
  8620  011B  0020               	movlb	0	; select bank0
  8621  011C  01AE               	clrf	reponseOperateur@reponse
  8622  011D                     l7208:
  8623                           
  8624                           ;tester.c: 173:                 repOperateur = 1;
  8625  011D  01AF               	clrf	reponseOperateur@repOperateur
  8626  011E  0AAF               	incf	reponseOperateur@repOperateur,f
  8627  011F                     l7210:
  8628                           
  8629                           ;tester.c: 175:             if (testOK(1)) {
  8630  011F  3001               	movlw	1
  8631  0120  3195  25FA  3180   	fcall	_testOK
  8632  0123  3A00               	xorlw	0
  8633  0124  1903               	skipnz
  8634  0125  2927               	goto	u4311
  8635  0126  2928               	goto	u4310
  8636  0127                     u4311:
  8637  0127  292D               	goto	l7214
  8638  0128                     u4310:
  8639  0128                     l7212:
  8640                           
  8641                           ;tester.c: 176:                 reponse = 1;
  8642  0128  0020               	movlb	0	; select bank0
  8643  0129  01AE               	clrf	reponseOperateur@reponse
  8644  012A  0AAE               	incf	reponseOperateur@reponse,f
  8645                           
  8646                           ;tester.c: 177:                 repOperateur = 1;
  8647  012B  01AF               	clrf	reponseOperateur@repOperateur
  8648  012C  0AAF               	incf	reponseOperateur@repOperateur,f
  8649  012D                     l7214:
  8650                           
  8651                           ;tester.c: 161:         while (!repOperateur && tempo < 10000000) {
  8652  012D  0020               	movlb	0	; select bank0
  8653  012E  082F               	movf	reponseOperateur@repOperateur,w
  8654  012F  1D03               	btfss	3,2
  8655  0130  2932               	goto	u4321
  8656  0131  2933               	goto	u4320
  8657  0132                     u4321:
  8658  0132  2942               	goto	l7218
  8659  0133                     u4320:
  8660  0133                     l7216:
  8661  0133  1BAD               	btfsc	reponseOperateur@tempo+3,7
  8662  0134  2941               	goto	u4331
  8663  0135  082D               	movf	reponseOperateur@tempo+3,w
  8664  0136  1D03               	btfss	3,2
  8665  0137  2942               	goto	u4330
  8666  0138  3080               	movlw	128
  8667  0139  022A               	subwf	reponseOperateur@tempo,w
  8668  013A  3096               	movlw	150
  8669  013B  3B2B               	subwfb	reponseOperateur@tempo+1,w
  8670  013C  3098               	movlw	152
  8671  013D  3B2C               	subwfb	reponseOperateur@tempo+2,w
  8672  013E  1C03               	btfss	3,0
  8673  013F  2941               	goto	u4331
  8674  0140  2942               	goto	u4330
  8675  0141                     u4331:
  8676  0141  28DF               	goto	l7194
  8677  0142                     u4330:
  8678  0142                     l7218:
  8679                           
  8680                           ;tester.c: 181:         if (tempo == 10000000) {
  8681  0142  3080               	movlw	128
  8682  0143  0020               	movlb	0	; select bank0
  8683  0144  062A               	xorwf	reponseOperateur@tempo,w
  8684  0145  3096               	movlw	150
  8685  0146  1903               	skipnz
  8686  0147  062B               	xorwf	reponseOperateur@tempo+1,w
  8687  0148  3098               	movlw	152
  8688  0149  1903               	skipnz
  8689  014A  062C               	xorwf	reponseOperateur@tempo+2,w
  8690  014B  042D               	iorwf	reponseOperateur@tempo+3,w
  8691  014C  1D03               	btfss	3,2
  8692  014D  294F               	goto	u4341
  8693  014E  2950               	goto	u4340
  8694  014F                     u4341:
  8695  014F  2956               	goto	l7222
  8696  0150                     u4340:
  8697  0150                     l7220:
  8698                           
  8699                           ;tester.c: 183:             *time = 1;
  8700  0150  0020               	movlb	0	; select bank0
  8701  0151  0825               	movf	reponseOperateur@time,w
  8702  0152  0086               	movwf	6
  8703  0153  0187               	clrf	7
  8704  0154  0181               	clrf	1
  8705  0155  0A81               	incf	1,f
  8706  0156                     l7222:
  8707                           
  8708                           ;tester.c: 190:     ledConforme(0);
  8709  0156  3000               	movlw	0
  8710  0157  3194  2449  3180   	fcall	_ledConforme
  8711  015A                     l7224:
  8712                           
  8713                           ;tester.c: 191:     ledNonConforme(0);
  8714  015A  3000               	movlw	0
  8715  015B  3194  2456  3180   	fcall	_ledNonConforme
  8716  015E                     l7226:
  8717                           
  8718                           ;tester.c: 192:     return reponse;
  8719  015E  0020               	movlb	0	; select bank0
  8720  015F  082E               	movf	reponseOperateur@reponse,w
  8721  0160                     l1168:
  8722  0160  0008               	return
  8723  0161                     __end_of_reponseOperateur:
  8724                           
  8725                           	psect	text9
  8726  15FA                     __ptext9:	
  8727 ;; *************** function _testOK *****************
  8728 ;; Defined at:
  8729 ;;		line 16 in file "tester.c"
  8730 ;; Parameters:    Size  Location     Type
  8731 ;;  active          1    wreg     _Bool 
  8732 ;; Auto vars:     Size  Location     Type
  8733 ;;  active          1    4[BANK0 ] _Bool 
  8734 ;;  result          1    3[BANK0 ] _Bool 
  8735 ;; Return value:  Size  Location     Type
  8736 ;;                  1    wreg      _Bool 
  8737 ;; Registers used:
  8738 ;;		wreg, status,2, status,0
  8739 ;; Tracked objects:
  8740 ;;		On entry : 0/0
  8741 ;;		On exit  : 0/0
  8742 ;;		Unchanged: 0/0
  8743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8747 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8748 ;;Total ram usage:        2 bytes
  8749 ;; Hardware stack levels used: 1
  8750 ;; Hardware stack levels required when called: 7
  8751 ;; This function calls:
  8752 ;;		Nothing
  8753 ;; This function is called by:
  8754 ;;		_reponseOperateur
  8755 ;; This function uses a non-reentrant model
  8756 ;;
  8757                           
  8758                           
  8759                           ;psect for function _testOK
  8760  15FA                     _testOK:
  8761                           
  8762                           ;incstack = 0
  8763                           ; Regs used in _testOK: [wreg+status,2+status,0]
  8764                           ;testOK@active stored from wreg
  8765  15FA  0020               	movlb	0	; select bank0
  8766  15FB  00A4               	movwf	testOK@active
  8767  15FC                     l5198:
  8768                           
  8769                           ;tester.c: 18:     _Bool result = 0;
  8770  15FC  01A3               	clrf	testOK@result
  8771  15FD                     l5200:
  8772                           
  8773                           ;tester.c: 19:     if (active) {
  8774  15FD  0824               	movf	testOK@active,w
  8775  15FE  1903               	btfsc	3,2
  8776  15FF  2E01               	goto	u2361
  8777  1600  2E02               	goto	u2360
  8778  1601                     u2361:
  8779  1601  2E08               	goto	l5206
  8780  1602                     u2360:
  8781  1602                     l5202:
  8782                           
  8783                           ;tester.c: 21:         if (PORTDbits.RD2 == 0) {
  8784  1602  190F               	btfsc	15,2	;volatile
  8785  1603  2E05               	goto	u2371
  8786  1604  2E06               	goto	u2370
  8787  1605                     u2371:
  8788  1605  2E08               	goto	l5206
  8789  1606                     u2370:
  8790  1606                     l5204:
  8791                           
  8792                           ;tester.c: 23:             result = 1;
  8793  1606  01A3               	clrf	testOK@result
  8794  1607  0AA3               	incf	testOK@result,f
  8795  1608                     l5206:
  8796                           
  8797                           ;tester.c: 27:     if (!active) {
  8798  1608  0824               	movf	testOK@active,w
  8799  1609  1D03               	btfss	3,2
  8800  160A  2E0C               	goto	u2381
  8801  160B  2E0D               	goto	u2380
  8802  160C                     u2381:
  8803  160C  2E13               	goto	l5212
  8804  160D                     u2380:
  8805  160D                     l5208:
  8806                           
  8807                           ;tester.c: 29:         if (PORTDbits.RD2 == 1) {
  8808  160D  1D0F               	btfss	15,2	;volatile
  8809  160E  2E10               	goto	u2391
  8810  160F  2E11               	goto	u2390
  8811  1610                     u2391:
  8812  1610  2E13               	goto	l5212
  8813  1611                     u2390:
  8814  1611                     l5210:
  8815                           
  8816                           ;tester.c: 31:             result = 1;
  8817  1611  01A3               	clrf	testOK@result
  8818  1612  0AA3               	incf	testOK@result,f
  8819  1613                     l5212:
  8820                           
  8821                           ;tester.c: 35:     return result;
  8822  1613  0823               	movf	testOK@result,w
  8823  1614                     l1101:
  8824  1614  0008               	return
  8825  1615                     __end_of_testOK:
  8826                           
  8827                           	psect	text10
  8828  15DF                     __ptext10:	
  8829 ;; *************** function _testNOK *****************
  8830 ;; Defined at:
  8831 ;;		line 39 in file "tester.c"
  8832 ;; Parameters:    Size  Location     Type
  8833 ;;  active          1    wreg     _Bool 
  8834 ;; Auto vars:     Size  Location     Type
  8835 ;;  active          1    4[BANK0 ] _Bool 
  8836 ;;  result          1    3[BANK0 ] _Bool 
  8837 ;; Return value:  Size  Location     Type
  8838 ;;                  1    wreg      _Bool 
  8839 ;; Registers used:
  8840 ;;		wreg, status,2, status,0
  8841 ;; Tracked objects:
  8842 ;;		On entry : 0/0
  8843 ;;		On exit  : 0/0
  8844 ;;		Unchanged: 0/0
  8845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8847 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8849 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8850 ;;Total ram usage:        2 bytes
  8851 ;; Hardware stack levels used: 1
  8852 ;; Hardware stack levels required when called: 7
  8853 ;; This function calls:
  8854 ;;		Nothing
  8855 ;; This function is called by:
  8856 ;;		_reponseOperateur
  8857 ;; This function uses a non-reentrant model
  8858 ;;
  8859                           
  8860                           
  8861                           ;psect for function _testNOK
  8862  15DF                     _testNOK:
  8863                           
  8864                           ;incstack = 0
  8865                           ; Regs used in _testNOK: [wreg+status,2+status,0]
  8866                           ;testNOK@active stored from wreg
  8867  15DF  0020               	movlb	0	; select bank0
  8868  15E0  00A4               	movwf	testNOK@active
  8869  15E1                     l5216:
  8870                           
  8871                           ;tester.c: 41:     _Bool result = 0;
  8872  15E1  01A3               	clrf	testNOK@result
  8873  15E2                     l5218:
  8874                           
  8875                           ;tester.c: 42:     if (active) {
  8876  15E2  0824               	movf	testNOK@active,w
  8877  15E3  1903               	btfsc	3,2
  8878  15E4  2DE6               	goto	u2401
  8879  15E5  2DE7               	goto	u2400
  8880  15E6                     u2401:
  8881  15E6  2DED               	goto	l5224
  8882  15E7                     u2400:
  8883  15E7                     l5220:
  8884                           
  8885                           ;tester.c: 44:         if (PORTDbits.RD7 == 0) {
  8886  15E7  1B8F               	btfsc	15,7	;volatile
  8887  15E8  2DEA               	goto	u2411
  8888  15E9  2DEB               	goto	u2410
  8889  15EA                     u2411:
  8890  15EA  2DED               	goto	l5224
  8891  15EB                     u2410:
  8892  15EB                     l5222:
  8893                           
  8894                           ;tester.c: 46:             result = 1;
  8895  15EB  01A3               	clrf	testNOK@result
  8896  15EC  0AA3               	incf	testNOK@result,f
  8897  15ED                     l5224:
  8898                           
  8899                           ;tester.c: 50:     if (!active) {
  8900  15ED  0824               	movf	testNOK@active,w
  8901  15EE  1D03               	btfss	3,2
  8902  15EF  2DF1               	goto	u2421
  8903  15F0  2DF2               	goto	u2420
  8904  15F1                     u2421:
  8905  15F1  2DF8               	goto	l5230
  8906  15F2                     u2420:
  8907  15F2                     l5226:
  8908                           
  8909                           ;tester.c: 52:         if (PORTDbits.RD7 == 1) {
  8910  15F2  1F8F               	btfss	15,7	;volatile
  8911  15F3  2DF5               	goto	u2431
  8912  15F4  2DF6               	goto	u2430
  8913  15F5                     u2431:
  8914  15F5  2DF8               	goto	l5230
  8915  15F6                     u2430:
  8916  15F6                     l5228:
  8917                           
  8918                           ;tester.c: 54:             result = 1;
  8919  15F6  01A3               	clrf	testNOK@result
  8920  15F7  0AA3               	incf	testNOK@result,f
  8921  15F8                     l5230:
  8922                           
  8923                           ;tester.c: 58:     return result;
  8924  15F8  0823               	movf	testNOK@result,w
  8925  15F9                     l1108:
  8926  15F9  0008               	return
  8927  15FA                     __end_of_testNOK:
  8928                           
  8929                           	psect	text11
  8930  1671                     __ptext11:	
  8931 ;; *************** function _okAlert *****************
  8932 ;; Defined at:
  8933 ;;		line 254 in file "tester.c"
  8934 ;; Parameters:    Size  Location     Type
  8935 ;;		None
  8936 ;; Auto vars:     Size  Location     Type
  8937 ;;  i               2   36[BANK0 ] int 
  8938 ;; Return value:  Size  Location     Type
  8939 ;;                  1    wreg      void 
  8940 ;; Registers used:
  8941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8942 ;; Tracked objects:
  8943 ;;		On entry : 0/0
  8944 ;;		On exit  : 0/0
  8945 ;;		Unchanged: 0/0
  8946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8948 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8949 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8950 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8951 ;;Total ram usage:        3 bytes
  8952 ;; Hardware stack levels used: 1
  8953 ;; Hardware stack levels required when called: 13
  8954 ;; This function calls:
  8955 ;;		_printf
  8956 ;;		_startAlert
  8957 ;; This function is called by:
  8958 ;;		_main
  8959 ;; This function uses a non-reentrant model
  8960 ;;
  8961                           
  8962                           
  8963                           ;psect for function _okAlert
  8964  1671                     _okAlert:
  8965  1671                     l7234:	
  8966                           ;incstack = 0
  8967                           ; Regs used in _okAlert: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8968                           
  8969                           
  8970                           ;tester.c: 257:     printf("-> TEST CONFORME - ATTENTE ACQUITTEMENT\r\n");
  8971  1671  3020               	movlw	low (STR_117| (0+32768))
  8972  1672  0020               	movlb	0	; select bank0
  8973  1673  00BF               	movwf	printf@fmt
  8974  1674  3090               	movlw	high (STR_117| (0+32768))
  8975  1675  00C0               	movwf	printf@fmt+1
  8976  1676  3194  24FD  3196   	fcall	_printf
  8977  1679                     l7236:
  8978                           
  8979                           ;tester.c: 258:     for (int i = 0; i < 2; i++) {
  8980  1679  0020               	movlb	0	; select bank0
  8981  167A  01C4               	clrf	okAlert@i
  8982  167B  01C5               	clrf	okAlert@i+1
  8983  167C                     l7242:
  8984                           
  8985                           ;tester.c: 260:         startAlert();
  8986  167C  3188  2003  3196   	fcall	_startAlert
  8987  167F                     l7244:
  8988                           
  8989                           ;tester.c: 262:     }
  8990  167F  3001               	movlw	1
  8991  1680  0020               	movlb	0	; select bank0
  8992  1681  07C4               	addwf	okAlert@i,f
  8993  1682  3000               	movlw	0
  8994  1683  3DC5               	addwfc	okAlert@i+1,f
  8995  1684                     l7246:
  8996  1684  0845               	movf	okAlert@i+1,w
  8997  1685  3A80               	xorlw	128
  8998  1686  00C3               	movwf	??_okAlert
  8999  1687  3080               	movlw	128
  9000  1688  0243               	subwf	??_okAlert,w
  9001  1689  1D03               	skipz
  9002  168A  2E8D               	goto	u4355
  9003  168B  3002               	movlw	2
  9004  168C  0244               	subwf	okAlert@i,w
  9005  168D                     u4355:
  9006  168D  1C03               	skipc
  9007  168E  2E90               	goto	u4351
  9008  168F  2E91               	goto	u4350
  9009  1690                     u4351:
  9010  1690  2E7C               	goto	l7242
  9011  1691                     u4350:
  9012  1691                     l1198:
  9013  1691  0008               	return
  9014  1692                     __end_of_okAlert:
  9015                           
  9016                           	psect	text12
  9017  0803                     __ptext12:	
  9018 ;; *************** function _startAlert *****************
  9019 ;; Defined at:
  9020 ;;		line 227 in file "tester.c"
  9021 ;; Parameters:    Size  Location     Type
  9022 ;;		None
  9023 ;; Auto vars:     Size  Location     Type
  9024 ;;  i               2    8[BANK0 ] int 
  9025 ;; Return value:  Size  Location     Type
  9026 ;;                  1    wreg      void 
  9027 ;; Registers used:
  9028 ;;		wreg, status,2, status,0, pclath, cstack
  9029 ;; Tracked objects:
  9030 ;;		On entry : 0/0
  9031 ;;		On exit  : 0/0
  9032 ;;		Unchanged: 0/0
  9033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9035 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9036 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9037 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9038 ;;Total ram usage:        4 bytes
  9039 ;; Hardware stack levels used: 1
  9040 ;; Hardware stack levels required when called: 8
  9041 ;; This function calls:
  9042 ;;		_activerBuzzer
  9043 ;; This function is called by:
  9044 ;;		_main
  9045 ;;		_okAlert
  9046 ;; This function uses a non-reentrant model
  9047 ;;
  9048                           
  9049                           
  9050                           ;psect for function _startAlert
  9051  0803                     _startAlert:
  9052  0803                     l6928:	
  9053                           ;incstack = 0
  9054                           ; Regs used in _startAlert: [wreg+status,2+status,0+pclath+cstack]
  9055                           
  9056                           
  9057                           ;tester.c: 229:     for (int i = 0; i < 2; i++) {
  9058  0803  0020               	movlb	0	; select bank0
  9059  0804  01A8               	clrf	startAlert@i
  9060  0805  01A9               	clrf	startAlert@i+1
  9061  0806                     l6934:
  9062                           
  9063                           ;tester.c: 231:         activerBuzzer();
  9064  0806  3197  274D  3188   	fcall	_activerBuzzer
  9065  0809                     l6936:
  9066                           
  9067                           ;tester.c: 232:         _delay((unsigned long)((500)*(16000000/4000.0)));
  9068  0809  300B               	movlw	11
  9069  080A  0020               	movlb	0	; select bank0
  9070  080B  00A7               	movwf	??_startAlert+1
  9071  080C  3026               	movlw	38
  9072  080D  00A6               	movwf	??_startAlert
  9073  080E  305D               	movlw	93
  9074  080F                     u5267:
  9075  080F  0B89               	decfsz	9,f
  9076  0810  280F               	goto	u5267
  9077  0811  0BA6               	decfsz	??_startAlert,f
  9078  0812  280F               	goto	u5267
  9079  0813  0BA7               	decfsz	??_startAlert+1,f
  9080  0814  280F               	goto	u5267
  9081  0815  3200               	nop2
  9082  0816                     l6938:
  9083                           
  9084                           ;tester.c: 234:     }
  9085  0816  3001               	movlw	1
  9086  0817  0020               	movlb	0	; select bank0
  9087  0818  07A8               	addwf	startAlert@i,f
  9088  0819  3000               	movlw	0
  9089  081A  3DA9               	addwfc	startAlert@i+1,f
  9090  081B                     l6940:
  9091  081B  0829               	movf	startAlert@i+1,w
  9092  081C  3A80               	xorlw	128
  9093  081D  00A6               	movwf	??_startAlert
  9094  081E  3080               	movlw	128
  9095  081F  0226               	subwf	??_startAlert,w
  9096  0820  1D03               	skipz
  9097  0821  2824               	goto	u4005
  9098  0822  3002               	movlw	2
  9099  0823  0228               	subwf	startAlert@i,w
  9100  0824                     u4005:
  9101  0824  1C03               	skipc
  9102  0825  2827               	goto	u4001
  9103  0826  2828               	goto	u4000
  9104  0827                     u4001:
  9105  0827  2806               	goto	l6934
  9106  0828                     u4000:
  9107  0828                     l1186:
  9108  0828  0008               	return
  9109  0829                     __end_of_startAlert:
  9110                           
  9111                           	psect	text13
  9112  17A5                     __ptext13:	
  9113 ;; *************** function _debloquerCPs *****************
  9114 ;; Defined at:
  9115 ;;		line 592 in file "tester.c"
  9116 ;; Parameters:    Size  Location     Type
  9117 ;;		None
  9118 ;; Auto vars:     Size  Location     Type
  9119 ;;		None
  9120 ;; Return value:  Size  Location     Type
  9121 ;;                  1    wreg      void 
  9122 ;; Registers used:
  9123 ;;		wreg, status,2, status,0, pclath, cstack
  9124 ;; Tracked objects:
  9125 ;;		On entry : 0/0
  9126 ;;		On exit  : 0/0
  9127 ;;		Unchanged: 0/0
  9128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9132 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9133 ;;Total ram usage:        2 bytes
  9134 ;; Hardware stack levels used: 1
  9135 ;; Hardware stack levels required when called: 8
  9136 ;; This function calls:
  9137 ;;		_IN48
  9138 ;;		_IN_OFF
  9139 ;;		_activerBP
  9140 ;;		_modeBP
  9141 ;; This function is called by:
  9142 ;;		_main
  9143 ;; This function uses a non-reentrant model
  9144 ;;
  9145                           
  9146                           
  9147                           ;psect for function _debloquerCPs
  9148  17A5                     _debloquerCPs:
  9149  17A5                     l5366:	
  9150                           ;incstack = 0
  9151                           ; Regs used in _debloquerCPs: [wreg+status,2+status,0+pclath+cstack]
  9152                           
  9153                           
  9154                           ;tester.c: 594:     modeBP(1);
  9155  17A5  3001               	movlw	1
  9156  17A6  3194  248A  3197   	fcall	_modeBP
  9157  17A9                     l5368:
  9158                           
  9159                           ;tester.c: 595:     IN48();
  9160  17A9  3193  2347  3197   	fcall	_IN48
  9161                           
  9162                           ;tester.c: 596:     _delay((unsigned long)((500)*(16000000/4000.0)));
  9163  17AC  300B               	movlw	11
  9164  17AD  0020               	movlb	0	; select bank0
